cap-shape,cap-surface,cap-color,bruises,odor,gill-attachment,gill-spacing,gill-size,gill-color,stalk-shape,stalk-root,stalk-sur-ab-ring,stalk-sur-bel-ring,stalk-cl-ab-ring,stalk-cl-bl-ring,veil-type,veil color,ring-number,ring-type,spore-prt-clr,population,habitat,class,predictions
x,f,w,f,c,f,w,n,n,e,b,s,s,w,w,p,w,o,p,k,v,d,NEGATIVE,NEGATIVE
x,y,y,f,f,f,c,b,p,e,b,k,k,n,b,p,w,o,l,h,y,d,NEGATIVE,POSITIVE
x,f,n,f,n,f,w,b,n,t,e,s,s,w,w,p,w,o,e,n,a,g,NEGATIVE,NEGATIVE
x,y,g,f,f,f,c,b,g,e,b,k,k,b,b,p,w,o,l,h,v,p,POSITIVE,POSITIVE
x,f,y,t,a,f,w,n,w,t,b,s,s,w,w,p,w,o,p,n,v,d,NEGATIVE,NEGATIVE
x,f,g,f,n,f,w,b,n,t,e,s,f,w,w,p,w,o,e,n,s,g,NEGATIVE,NEGATIVE
f,s,n,f,n,f,w,b,n,t,e,s,f,w,w,p,w,o,e,n,a,g,NEGATIVE,NEGATIVE
x,s,y,t,a,f,c,b,g,e,c,s,s,w,w,p,w,o,p,n,s,g,NEGATIVE,NEGATIVE
x,f,g,t,n,f,c,b,n,t,b,s,s,p,g,p,w,o,p,k,v,d,NEGATIVE,NEGATIVE
f,s,g,f,n,f,w,b,n,t,e,s,s,w,w,p,w,o,e,n,a,g,NEGATIVE,NEGATIVE
f,s,w,t,f,f,c,b,p,t,b,f,s,w,w,p,w,o,p,h,v,g,NEGATIVE,NEGATIVE
f,f,e,t,n,f,c,b,w,t,b,s,s,g,w,p,w,o,p,k,y,d,NEGATIVE,NEGATIVE
x,s,y,t,l,f,c,b,n,e,c,s,s,w,w,p,w,o,p,k,n,g,NEGATIVE,NEGATIVE
x,f,g,t,n,f,c,b,n,t,b,s,s,g,g,p,w,o,p,k,y,d,NEGATIVE,NEGATIVE
x,y,g,f,f,f,c,b,g,e,b,k,k,b,p,p,w,o,l,h,v,p,POSITIVE,POSITIVE
f,f,w,f,n,f,w,b,h,t,e,f,s,w,w,p,w,o,e,n,a,g,NEGATIVE,NEGATIVE
x,f,p,f,c,f,w,n,u,e,b,s,s,w,w,p,w,o,p,n,s,d,NEGATIVE,NEGATIVE
x,s,w,f,n,f,w,b,p,t,e,s,f,w,w,p,w,o,e,k,a,g,NEGATIVE,NEGATIVE
x,y,g,f,f,f,c,b,h,e,b,k,k,b,b,p,w,o,l,h,y,g,NEGATIVE,POSITIVE
f,y,n,t,n,f,c,b,p,t,b,s,s,g,p,p,w,o,p,k,v,d,NEGATIVE,NEGATIVE
f,y,g,t,n,f,c,b,w,t,b,s,s,w,p,p,w,o,p,n,v,d,NEGATIVE,NEGATIVE
x,y,g,t,n,f,c,b,w,t,b,s,s,w,g,p,w,o,p,n,y,d,NEGATIVE,NEGATIVE
x,y,n,t,n,f,c,b,p,t,b,s,s,g,g,p,w,o,p,k,v,d,NEGATIVE,NEGATIVE
x,f,g,t,n,f,c,b,w,t,b,s,s,p,g,p,w,o,p,k,y,d,NEGATIVE,NEGATIVE
f,y,y,f,f,f,c,b,h,e,b,k,k,b,p,p,w,o,l,h,y,p,POSITIVE,POSITIVE
x,s,p,f,c,f,c,n,p,e,b,s,s,w,w,p,w,o,p,n,v,d,NEGATIVE,NEGATIVE
x,y,n,t,a,f,c,b,w,e,r,s,y,w,w,p,w,o,p,n,s,p,POSITIVE,POSITIVE
f,f,g,f,f,f,c,b,h,e,b,k,k,p,b,p,w,o,l,h,y,g,NEGATIVE,POSITIVE
f,f,e,t,n,f,c,b,n,t,b,s,s,g,g,p,w,o,p,n,v,d,NEGATIVE,NEGATIVE
x,y,e,t,n,f,c,b,n,t,b,s,s,g,p,p,w,o,p,n,v,d,NEGATIVE,NEGATIVE
f,f,g,t,n,f,c,b,u,t,b,s,s,g,w,p,w,o,p,k,v,d,NEGATIVE,NEGATIVE
x,s,w,f,n,f,w,b,h,t,e,s,f,w,w,p,w,o,e,n,s,g,NEGATIVE,NEGATIVE
x,f,w,t,l,f,w,n,w,t,b,s,s,w,w,p,w,o,p,u,v,d,NEGATIVE,NEGATIVE
x,f,g,f,f,f,c,b,g,e,b,k,k,p,n,p,w,o,l,h,v,p,POSITIVE,POSITIVE
b,s,b,t,n,f,c,b,g,e,b,s,s,w,w,p,w,t,p,r,v,g,NEGATIVE,NEGATIVE
x,f,e,t,n,f,c,b,n,t,b,s,s,w,p,p,w,o,p,k,v,d,NEGATIVE,NEGATIVE
f,f,g,f,f,f,c,b,p,e,b,k,k,b,p,p,w,o,l,h,v,d,NEGATIVE,POSITIVE
f,f,n,t,n,f,c,b,w,t,b,s,s,w,w,p,w,o,p,n,v,d,NEGATIVE,NEGATIVE
f,y,n,t,n,f,c,b,p,t,b,s,s,p,p,p,w,o,p,n,y,d,NEGATIVE,NEGATIVE
x,y,p,t,n,f,c,b,w,e,b,s,s,w,w,p,w,t,p,w,v,p,POSITIVE,POSITIVE
x,s,b,t,f,f,c,b,h,t,b,s,s,w,w,p,w,o,p,h,s,u,NEGATIVE,NEGATIVE
x,f,n,f,n,f,w,b,k,t,e,s,f,w,w,p,w,o,e,n,a,g,NEGATIVE,NEGATIVE
x,y,g,t,n,f,c,b,u,t,b,s,s,p,p,p,w,o,p,n,y,d,NEGATIVE,NEGATIVE
f,f,n,t,n,f,c,b,u,t,b,s,s,p,w,p,w,o,p,n,y,d,NEGATIVE,NEGATIVE
f,f,n,t,n,f,c,b,w,t,b,s,s,p,g,p,w,o,p,k,y,d,NEGATIVE,NEGATIVE
x,y,y,f,f,f,c,b,h,e,b,k,k,n,n,p,w,o,l,h,y,d,NEGATIVE,POSITIVE
f,f,e,t,n,f,c,b,n,t,b,s,s,g,g,p,w,o,p,k,v,d,NEGATIVE,NEGATIVE
f,s,w,f,n,f,w,b,k,t,e,f,f,w,w,p,w,o,e,n,s,g,NEGATIVE,NEGATIVE
f,f,c,f,n,f,w,n,w,e,b,f,s,w,n,p,w,o,e,w,v,l,NEGATIVE,NEGATIVE
f,s,n,f,n,f,w,b,p,t,e,s,s,w,w,p,w,o,e,n,a,g,NEGATIVE,NEGATIVE
x,y,w,t,a,f,c,b,k,e,c,s,s,w,w,p,w,o,p,n,s,g,NEGATIVE,NEGATIVE
x,y,e,t,n,f,c,b,u,t,b,s,s,g,w,p,w,o,p,n,v,d,NEGATIVE,NEGATIVE
b,y,y,f,n,f,w,n,w,e,c,y,y,y,y,p,y,o,e,w,c,l,NEGATIVE,NEGATIVE
x,y,y,t,a,f,c,b,k,e,c,s,s,w,w,p,w,o,p,k,n,g,NEGATIVE,NEGATIVE
f,f,y,f,f,f,c,b,p,e,b,k,k,n,p,p,w,o,l,h,y,g,NEGATIVE,POSITIVE
x,f,y,f,f,f,c,b,h,e,b,k,k,n,n,p,w,o,l,h,v,g,NEGATIVE,POSITIVE
x,y,y,f,f,f,c,b,p,e,b,k,k,p,n,p,w,o,l,h,v,g,NEGATIVE,POSITIVE
f,f,n,t,n,f,c,b,n,t,b,s,s,w,g,p,w,o,p,n,v,d,NEGATIVE,NEGATIVE
x,s,w,f,n,f,w,b,p,t,e,s,f,w,w,p,w,o,e,n,a,g,NEGATIVE,NEGATIVE
x,s,y,t,l,f,w,n,n,t,b,s,s,w,w,p,w,o,p,n,v,d,NEGATIVE,NEGATIVE
f,y,n,t,n,f,c,b,u,t,b,s,s,p,p,p,w,o,p,k,v,d,NEGATIVE,NEGATIVE
f,f,y,f,f,f,c,b,h,e,b,k,k,n,b,p,w,o,l,h,v,d,NEGATIVE,POSITIVE
f,f,n,f,n,f,c,n,g,e,e,s,s,w,w,p,w,o,p,n,y,u,NEGATIVE,NEGATIVE
f,y,g,f,f,f,c,b,p,e,b,k,k,p,p,p,w,o,l,h,v,d,NEGATIVE,POSITIVE
f,f,w,f,n,f,w,b,p,t,e,s,f,w,w,p,w,o,e,n,s,g,NEGATIVE,NEGATIVE
x,f,g,f,c,f,w,n,u,e,b,s,s,w,w,p,w,o,p,n,s,d,NEGATIVE,NEGATIVE
f,y,g,f,f,f,c,b,g,e,b,k,k,n,p,p,w,o,l,h,v,p,POSITIVE,POSITIVE
x,s,w,t,l,f,c,b,w,e,c,s,s,w,w,p,w,o,p,n,n,m,NEGATIVE,NEGATIVE
f,y,y,t,l,f,c,b,p,e,r,s,y,w,w,p,w,o,p,n,y,p,POSITIVE,POSITIVE
x,y,g,t,n,f,c,b,n,t,b,s,s,g,p,p,w,o,p,n,v,d,NEGATIVE,NEGATIVE
x,s,g,t,f,f,c,b,p,t,b,s,s,w,w,p,w,o,p,h,v,u,NEGATIVE,NEGATIVE
f,s,g,f,n,f,w,b,p,t,e,s,s,w,w,p,w,o,e,k,s,g,NEGATIVE,NEGATIVE
x,f,n,t,n,f,c,b,p,t,b,s,s,p,w,p,w,o,p,k,v,d,NEGATIVE,NEGATIVE
b,y,y,t,l,f,c,b,w,e,c,s,s,w,w,p,w,o,p,n,n,g,NEGATIVE,NEGATIVE
x,f,y,f,f,f,c,b,p,e,b,k,k,b,p,p,w,o,l,h,y,d,NEGATIVE,POSITIVE
f,f,e,t,n,f,c,b,u,t,b,s,s,p,p,p,w,o,p,n,y,d,NEGATIVE,NEGATIVE
x,y,e,t,n,f,c,b,n,t,b,s,s,g,w,p,w,o,p,k,v,d,NEGATIVE,NEGATIVE
f,s,b,t,f,f,c,b,w,t,b,s,f,w,w,p,w,o,p,h,s,g,NEGATIVE,NEGATIVE
x,f,y,f,f,f,c,b,g,e,b,k,k,p,n,p,w,o,l,h,v,d,NEGATIVE,POSITIVE
f,y,n,t,n,f,c,b,p,t,b,s,s,p,g,p,w,o,p,n,y,d,NEGATIVE,NEGATIVE
f,y,e,t,n,f,c,b,n,t,b,s,s,p,p,p,w,o,p,n,y,d,NEGATIVE,NEGATIVE
x,y,y,f,f,f,c,b,h,e,b,k,k,b,b,p,w,o,l,h,y,p,POSITIVE,POSITIVE
f,y,n,t,n,f,c,b,u,t,b,s,s,w,w,p,w,o,p,n,y,d,NEGATIVE,NEGATIVE
x,s,b,t,f,f,c,b,p,t,b,s,f,w,w,p,w,o,p,h,s,g,NEGATIVE,NEGATIVE
x,y,n,t,n,f,c,b,n,t,b,s,s,g,p,p,w,o,p,k,y,d,NEGATIVE,NEGATIVE
x,y,y,f,f,f,c,b,h,e,b,k,k,p,p,p,w,o,l,h,y,g,NEGATIVE,POSITIVE
x,f,e,t,n,f,c,b,p,t,b,s,s,w,w,p,w,o,p,n,v,d,NEGATIVE,NEGATIVE
f,f,n,t,n,f,c,b,u,t,b,s,s,w,w,p,w,o,p,k,y,d,NEGATIVE,NEGATIVE
x,f,n,t,n,f,c,b,w,t,b,s,s,g,w,p,w,o,p,k,y,d,NEGATIVE,NEGATIVE
k,y,y,f,n,f,w,n,w,e,c,y,y,y,y,p,y,o,e,w,c,l,NEGATIVE,NEGATIVE
x,f,w,f,n,f,w,b,k,t,e,s,s,w,w,p,w,o,e,n,s,g,NEGATIVE,NEGATIVE
x,y,w,t,a,f,c,b,g,e,c,s,s,w,w,p,w,o,p,k,s,g,NEGATIVE,NEGATIVE
f,f,g,f,n,f,w,b,k,t,e,f,s,w,w,p,w,o,e,k,s,g,NEGATIVE,NEGATIVE
f,f,g,t,n,f,c,b,n,t,b,s,s,g,p,p,w,o,p,k,v,d,NEGATIVE,NEGATIVE
x,f,g,f,f,f,c,b,g,e,b,k,k,b,p,p,w,o,l,h,y,p,POSITIVE,POSITIVE
f,y,y,t,l,f,c,b,n,e,r,s,y,w,w,p,w,o,p,n,y,p,POSITIVE,POSITIVE
x,y,e,t,n,f,c,b,u,t,b,s,s,g,g,p,w,o,p,k,y,d,NEGATIVE,NEGATIVE
x,f,y,f,f,f,c,b,g,e,b,k,k,p,b,p,w,o,l,h,v,p,POSITIVE,POSITIVE
x,f,y,f,f,f,c,b,h,e,b,k,k,n,p,p,w,o,l,h,y,p,POSITIVE,POSITIVE
x,y,n,t,l,f,c,b,w,e,r,s,y,w,w,p,w,o,p,k,y,g,NEGATIVE,NEGATIVE
f,y,y,t,a,f,c,b,w,e,r,s,y,w,w,p,w,o,p,k,y,p,POSITIVE,POSITIVE
x,y,y,t,l,f,c,b,w,e,c,s,s,w,w,p,w,o,p,n,s,g,NEGATIVE,NEGATIVE
b,s,w,t,a,f,c,b,k,e,c,s,s,w,w,p,w,o,p,k,s,m,NEGATIVE,NEGATIVE
f,f,n,f,n,f,w,b,k,t,e,s,s,w,w,p,w,o,e,n,s,g,NEGATIVE,NEGATIVE
f,y,w,t,n,f,c,b,r,e,b,s,s,w,w,p,w,t,p,r,v,g,NEGATIVE,NEGATIVE
f,f,n,f,n,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,v,u,NEGATIVE,NEGATIVE
f,y,e,t,n,f,c,b,n,t,b,s,s,g,g,p,w,o,p,n,y,d,NEGATIVE,NEGATIVE
x,y,y,f,f,f,c,b,p,e,b,k,k,p,n,p,w,o,l,h,v,p,POSITIVE,POSITIVE
x,s,n,f,n,f,w,b,k,t,e,f,s,w,w,p,w,o,e,k,s,g,NEGATIVE,NEGATIVE
x,y,y,f,f,f,c,b,p,e,b,k,k,p,b,p,w,o,l,h,v,g,NEGATIVE,POSITIVE
f,f,n,t,n,f,c,b,u,t,b,s,s,g,g,p,w,o,p,k,v,d,NEGATIVE,NEGATIVE
x,f,y,f,f,f,c,b,p,e,b,k,k,n,n,p,w,o,l,h,v,d,NEGATIVE,POSITIVE
x,y,n,t,a,f,c,b,n,e,r,s,y,w,w,p,w,o,p,n,y,g,NEGATIVE,NEGATIVE
f,f,g,t,n,f,c,b,n,t,b,s,s,w,p,p,w,o,p,n,v,d,NEGATIVE,NEGATIVE
f,y,y,f,f,f,c,b,h,e,b,k,k,n,b,p,w,o,l,h,y,p,POSITIVE,POSITIVE
f,y,g,f,f,f,c,b,p,e,b,k,k,n,b,p,w,o,l,h,v,d,NEGATIVE,POSITIVE
f,f,e,t,n,f,c,b,p,t,b,s,s,g,g,p,w,o,p,n,y,d,NEGATIVE,NEGATIVE
x,y,g,f,f,f,c,b,g,e,b,k,k,n,b,p,w,o,l,h,y,g,NEGATIVE,POSITIVE
f,f,n,f,n,f,w,b,h,t,e,f,f,w,w,p,w,o,e,n,a,g,NEGATIVE,NEGATIVE
x,s,w,t,f,f,c,b,p,t,b,f,s,w,w,p,w,o,p,h,s,u,NEGATIVE,NEGATIVE
x,f,g,t,n,f,c,b,w,t,b,s,s,g,w,p,w,o,p,n,v,d,NEGATIVE,NEGATIVE
f,y,y,f,f,f,c,b,g,e,b,k,k,p,n,p,w,o,l,h,v,p,POSITIVE,POSITIVE
f,y,y,f,f,f,c,b,p,e,b,k,k,n,n,p,w,o,l,h,v,d,NEGATIVE,POSITIVE
f,s,n,f,n,f,w,b,h,t,e,s,s,w,w,p,w,o,e,k,s,g,NEGATIVE,NEGATIVE
f,y,y,f,f,f,c,b,g,e,b,k,k,b,p,p,w,o,l,h,y,d,NEGATIVE,POSITIVE
x,f,y,f,f,f,c,b,h,e,b,k,k,n,b,p,w,o,l,h,y,d,NEGATIVE,POSITIVE
f,y,g,t,n,f,c,b,w,t,b,s,s,w,w,p,w,o,p,n,y,d,NEGATIVE,NEGATIVE
x,s,w,f,n,f,w,b,n,t,e,s,f,w,w,p,w,o,e,n,s,g,NEGATIVE,NEGATIVE
x,y,y,f,f,f,c,b,h,e,b,k,k,p,p,p,w,o,l,h,y,p,POSITIVE,POSITIVE
x,y,g,t,n,f,c,b,w,t,b,s,s,w,p,p,w,o,p,n,y,d,NEGATIVE,NEGATIVE
x,f,y,f,f,f,c,b,g,e,b,k,k,p,p,p,w,o,l,h,v,p,POSITIVE,POSITIVE
f,y,e,t,n,f,c,b,u,t,b,s,s,p,g,p,w,o,p,n,y,d,NEGATIVE,NEGATIVE
x,f,w,f,c,f,w,n,p,e,b,s,s,w,w,p,w,o,p,n,v,d,NEGATIVE,NEGATIVE
x,y,g,t,n,f,c,b,p,t,b,s,s,w,p,p,w,o,p,n,v,d,NEGATIVE,NEGATIVE
x,y,y,f,f,f,c,b,g,e,b,k,k,b,b,p,w,o,l,h,y,p,POSITIVE,POSITIVE
f,y,n,t,l,f,c,b,n,e,r,s,y,w,w,p,w,o,p,n,s,p,POSITIVE,POSITIVE
f,y,y,f,f,f,c,b,p,e,b,k,k,p,p,p,w,o,l,h,y,d,NEGATIVE,POSITIVE
f,s,n,f,n,f,w,b,h,t,e,s,s,w,w,p,w,o,e,n,s,g,NEGATIVE,NEGATIVE
f,s,g,f,n,f,w,b,p,t,e,s,f,w,w,p,w,o,e,k,a,g,NEGATIVE,NEGATIVE
x,f,g,f,f,f,c,b,g,e,b,k,k,n,b,p,w,o,l,h,y,p,POSITIVE,POSITIVE
x,s,g,f,c,f,c,n,p,e,b,s,s,w,w,p,w,o,p,n,s,d,NEGATIVE,NEGATIVE
k,f,n,f,n,f,w,n,w,e,b,s,f,w,n,p,w,o,e,w,v,l,NEGATIVE,NEGATIVE
f,f,e,t,n,f,c,b,w,t,b,s,s,g,p,p,w,o,p,k,y,d,NEGATIVE,NEGATIVE
x,f,e,t,n,f,c,b,u,t,b,s,s,p,g,p,w,o,p,k,y,d,NEGATIVE,NEGATIVE
x,s,w,t,f,f,c,b,p,t,b,s,f,w,w,p,w,o,p,h,v,g,NEGATIVE,NEGATIVE
f,f,g,t,n,f,c,b,p,t,b,s,s,p,w,p,w,o,p,n,v,d,NEGATIVE,NEGATIVE
x,y,y,t,l,f,c,b,n,e,r,s,y,w,w,p,w,o,p,n,s,g,NEGATIVE,NEGATIVE
x,f,y,f,f,f,c,b,g,e,b,k,k,b,b,p,w,o,l,h,v,d,NEGATIVE,POSITIVE
f,s,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,s,g,NEGATIVE,NEGATIVE
f,y,y,f,f,f,c,b,p,e,b,k,k,b,b,p,w,o,l,h,y,p,POSITIVE,POSITIVE
x,f,n,t,n,f,c,b,n,t,b,s,s,g,w,p,w,o,p,n,v,d,NEGATIVE,NEGATIVE
x,y,g,t,n,f,c,b,n,t,b,s,s,w,w,p,w,o,p,n,y,d,NEGATIVE,NEGATIVE
x,s,w,f,n,f,w,b,n,t,e,s,f,w,w,p,w,o,e,n,a,g,NEGATIVE,NEGATIVE
x,y,y,f,f,f,c,b,h,e,b,k,k,b,p,p,w,o,l,h,v,p,POSITIVE,POSITIVE
f,f,g,f,n,f,w,b,h,t,e,s,f,w,w,p,w,o,e,n,s,g,NEGATIVE,NEGATIVE
x,s,w,t,l,f,c,b,n,e,c,s,s,w,w,p,w,o,p,n,s,m,NEGATIVE,NEGATIVE
x,y,n,t,a,f,c,b,n,e,r,s,y,w,w,p,w,o,p,k,s,p,POSITIVE,POSITIVE
x,s,y,t,l,f,c,b,k,e,c,s,s,w,w,p,w,o,p,n,s,g,NEGATIVE,NEGATIVE
f,y,g,t,n,f,c,b,p,t,b,s,s,p,g,p,w,o,p,k,y,d,NEGATIVE,NEGATIVE
x,y,y,f,f,f,c,b,g,e,b,k,k,p,p,p,w,o,l,h,v,g,NEGATIVE,POSITIVE
f,y,e,t,n,f,c,b,w,t,b,s,s,g,w,p,w,o,p,n,y,d,NEGATIVE,NEGATIVE
f,y,y,f,f,f,c,b,h,e,b,k,k,p,n,p,w,o,l,h,y,d,NEGATIVE,POSITIVE
f,f,y,f,f,f,c,b,p,e,b,k,k,n,n,p,w,o,l,h,y,g,NEGATIVE,POSITIVE
x,y,y,f,f,f,c,b,g,e,b,k,k,p,n,p,w,o,l,h,v,p,POSITIVE,POSITIVE
x,s,n,f,n,f,w,b,k,t,e,s,s,w,w,p,w,o,e,n,s,g,NEGATIVE,NEGATIVE
f,f,g,t,n,f,c,b,u,t,b,s,s,w,w,p,w,o,p,k,y,d,NEGATIVE,NEGATIVE
f,f,g,f,n,f,w,b,p,t,e,f,s,w,w,p,w,o,e,n,a,g,NEGATIVE,NEGATIVE
x,f,p,f,c,f,w,n,g,e,b,s,s,w,w,p,w,o,p,k,s,d,NEGATIVE,NEGATIVE
f,y,g,t,n,f,c,b,w,t,b,s,s,p,g,p,w,o,p,k,v,d,NEGATIVE,NEGATIVE
x,s,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,v,g,NEGATIVE,NEGATIVE
x,y,g,f,f,f,c,b,h,e,b,k,k,n,b,p,w,o,l,h,y,p,POSITIVE,POSITIVE
x,y,e,t,n,f,c,b,w,t,b,s,s,g,w,p,w,o,p,n,v,d,NEGATIVE,NEGATIVE
f,f,g,f,f,f,c,b,g,e,b,k,k,n,n,p,w,o,l,h,y,p,POSITIVE,POSITIVE
b,s,w,t,l,f,c,b,k,e,c,s,s,w,w,p,w,o,p,n,s,g,NEGATIVE,NEGATIVE
x,s,n,f,n,f,w,b,k,t,e,f,s,w,w,p,w,o,e,n,a,g,NEGATIVE,NEGATIVE
f,s,w,f,n,f,w,b,k,t,e,s,s,w,w,p,w,o,e,k,a,g,NEGATIVE,NEGATIVE
b,s,w,t,a,f,c,b,n,e,c,s,s,w,w,p,w,o,p,n,s,g,NEGATIVE,NEGATIVE
x,y,w,t,l,f,c,b,g,e,c,s,s,w,w,p,w,o,p,n,n,g,NEGATIVE,NEGATIVE
f,y,y,f,f,f,c,b,h,e,b,k,k,p,n,p,w,o,l,h,v,d,NEGATIVE,POSITIVE
f,s,w,t,f,f,c,b,w,t,b,s,s,w,w,p,w,o,p,h,v,g,NEGATIVE,NEGATIVE
f,s,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,v,g,NEGATIVE,NEGATIVE
b,y,w,t,l,f,c,b,g,e,c,s,s,w,w,p,w,o,p,n,s,m,NEGATIVE,NEGATIVE
x,s,n,f,n,f,w,b,p,t,e,f,f,w,w,p,w,o,e,n,s,g,NEGATIVE,NEGATIVE
f,y,y,f,f,f,c,b,g,e,b,k,k,n,b,p,w,o,l,h,v,p,POSITIVE,POSITIVE
x,f,y,f,f,f,c,b,g,e,b,k,k,b,b,p,w,o,l,h,y,g,NEGATIVE,POSITIVE
f,s,w,t,f,f,c,b,p,t,b,f,f,w,w,p,w,o,p,h,s,u,NEGATIVE,NEGATIVE
s,f,g,f,n,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,y,u,NEGATIVE,NEGATIVE
f,f,g,t,n,f,c,b,u,t,b,s,s,g,p,p,w,o,p,n,v,d,NEGATIVE,NEGATIVE
f,f,y,t,a,f,w,n,w,t,b,s,s,w,w,p,w,o,p,n,v,d,NEGATIVE,NEGATIVE
x,f,n,t,n,f,c,b,u,t,b,s,s,g,w,p,w,o,p,n,v,d,NEGATIVE,NEGATIVE
b,y,w,t,l,f,c,b,w,e,c,s,s,w,w,p,w,o,p,k,s,g,NEGATIVE,NEGATIVE
x,s,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,s,g,NEGATIVE,NEGATIVE
x,f,e,t,n,f,c,b,u,t,b,s,s,w,g,p,w,o,p,n,y,d,NEGATIVE,NEGATIVE
x,y,y,f,f,f,c,b,h,e,b,k,k,n,p,p,w,o,l,h,v,g,NEGATIVE,POSITIVE
x,s,n,f,n,f,w,b,n,t,e,f,s,w,w,p,w,o,e,n,a,g,NEGATIVE,NEGATIVE
f,s,w,t,f,f,c,b,p,t,b,f,f,w,w,p,w,o,p,h,v,u,NEGATIVE,NEGATIVE
x,s,w,f,c,f,c,n,u,e,b,s,s,w,w,p,w,o,p,k,s,d,NEGATIVE,NEGATIVE
f,y,n,t,n,f,c,b,n,t,b,s,s,p,w,p,w,o,p,k,y,d,NEGATIVE,NEGATIVE
f,y,e,t,n,f,c,b,w,t,b,s,s,g,w,p,w,o,p,k,y,d,NEGATIVE,NEGATIVE
x,f,n,f,n,f,w,b,n,t,e,s,s,w,w,p,w,o,e,k,s,g,NEGATIVE,NEGATIVE
f,f,g,t,n,f,c,b,n,t,b,s,s,g,p,p,w,o,p,n,y,d,NEGATIVE,NEGATIVE
x,y,w,t,l,f,c,b,g,e,c,s,s,w,w,p,w,o,p,k,n,g,NEGATIVE,NEGATIVE
x,s,w,t,f,f,c,b,p,t,b,f,s,w,w,p,w,o,p,h,s,g,NEGATIVE,NEGATIVE
